User specified settings: 
    basisset    STO3G
    Initial method    UHF
    SCF Energy Threshold    6
    SCF RMSD Threshold    6

 
Inputfile: 
    2.00000000e+00	 	            nan	 	            nan	 	            nan	 	
    1.00000000e+00	 	    1.34500000e+00	 	    0.00000000e+00	 	    0.00000000e+00	 	
    1.00000000e+00	 	    0.00000000e+00	 	    0.00000000e+00	 	    0.00000000e+00	 	

 
Iter	Eel	 	 	 	 	Etot	 	 	 	dE	 	 	 	 	rmsD_alpha	 	 	 	 	rmsD_beta
0	 	 -2.5232353272	 	 -1.7797409034
1	 	 -1.8568788132	 	 -1.1133843895	 	 6.66356514e-01	 	 1.84267455e-01	 	 7.84036284e-02
2	 	 -1.8603336111	 	 -1.1168391874	 	-3.45479790e-03	 	 4.58419419e-02	 	 1.87338828e-02
3	 	 -1.8607253416	 	 -1.1172309178	 	-3.91730478e-04	 	 2.24525564e-02	 	 1.96927157e-02
4	 	 -1.8608818124	 	 -1.1173873886	 	-1.56470758e-04	 	 1.39459309e-02	 	 1.36670985e-02
5	 	 -1.8609490808	 	 -1.1174546570	 	-6.72684427e-05	 	 9.07242340e-03	 	 9.04434644e-03
6	 	 -1.8609780776	 	 -1.1174836538	 	-2.89967611e-05	 	 5.94810887e-03	 	 5.94528575e-03
7	 	 -1.8609905821	 	 -1.1174961583	 	-1.25045586e-05	 	 3.90506386e-03	 	 3.90478018e-03
8	 	 -1.8609959755	 	 -1.1175015517	 	-5.39333716e-06	 	 2.56448051e-03	 	 2.56445201e-03
9	 	 -1.8609983018	 	 -1.1175038780	 	-2.32636002e-06	 	 1.68423515e-03	 	 1.68423229e-03
10	 	 -1.8609993053	 	 -1.1175048815	 	-1.00348129e-06	 	 1.10615691e-03	 	 1.10615662e-03
11	 	 -1.8609997382	 	 -1.1175053144	 	-4.32859790e-07	 	 7.26498742e-04	 	 7.26498714e-04
12	 	 -1.8609999249	 	 -1.1175055011	 	-1.86718619e-07	 	 4.77149755e-04	 	 4.77149752e-04
13	 	 -1.8610000054	 	 -1.1175055817	 	-8.05432314e-08	 	 3.13382880e-04	 	 3.13382880e-04
14	 	 -1.8610000402	 	 -1.1175056164	 	-3.47432887e-08	 	 2.05824060e-04	 	 2.05824060e-04
15	 	 -1.8610000552	 	 -1.1175056314	 	-1.49869412e-08	 	 1.35181465e-04	 	 1.35181465e-04
16	 	 -1.8610000616	 	 -1.1175056378	 	-6.46480114e-09	 	 8.87847165e-05	 	 8.87847165e-05
17	 	 -1.8610000644	 	 -1.1175056406	 	-2.78867129e-09	 	 5.83121832e-05	 	 5.83121832e-05
18	 	 -1.8610000656	 	 -1.1175056418	 	-1.20292776e-09	 	 3.82983798e-05	 	 3.82983798e-05
19	 	 -1.8610000661	 	 -1.1175056424	 	-5.18896925e-10	 	 2.51536786e-05	 	 2.51536786e-05
20	 	 -1.8610000664	 	 -1.1175056426	 	-2.23833618e-10	 	 1.65204782e-05	 	 1.65204782e-05
21	 	 -1.8610000665	 	 -1.1175056427	 	-9.65527658e-11	 	 1.08503494e-05	 	 1.08503494e-05
22	 	 -1.8610000665	 	 -1.1175056427	 	-4.16497947e-11	 	 7.12631196e-06	 	 7.12631196e-06
23	 	 -1.8610000665	 	 -1.1175056427	 	-1.79654069e-11	 	 4.68043198e-06	 	 4.68043198e-06
24	 	 -1.8610000665	 	 -1.1175056427	 	-7.75002285e-12	 	 3.07402253e-06	 	 3.07402253e-06
25	 	 -1.8610000665	 	 -1.1175056427	 	-3.34288153e-12	 	 2.01896205e-06	 	 2.01896205e-06
26	 	 -1.8610000665	 	 -1.1175056427	 	-1.44262380e-12	 	 1.32601752e-06	 	 1.32601752e-06
27	 	 -1.8610000665	 	 -1.1175056427	 	-6.21724894e-13	 	 8.70904174e-07	 	 8.70904174e-07
 
